**NEXORA  |  Employee Directory  **Nexora Global — People Data Schema & Samples

**NEXORA GLOBAL CORPORATION**

Company-Wide

**  Employee Directory  **

**Nexora Global Corporation — 2026**

Version 1.0   ·   2026   ·   Internal Use Only

# **How to Use This Directory**

This directory provides a representative sample of employees across Nexora's departments and global offices. In the live onboarding system, this content is dynamically pulled from Workday and updated in real time.

|  | **LIVE DATA** In the AI onboarding system, employee profiles are queried directly from Workday via the People API. This document provides the schema and sample data used to train the system. |
| --- | --- |

## **Profile Schema**

| **Field** | **Description** | **Example** |
| --- | --- | --- |
| **employee_id** | Unique Workday ID | NXR-2026-04821 |
| **full_name** | Legal name as in Workday | Sofia Andrade |
| **preferred_name** | Name used day-to-day | Sofia |
| **job_title** | Current role title | Finance Director, EMEA |
| **department** | Primary department | Finance & Accounting |
| **team** | Sub-team or squad | FP&A |
| **manager** | Direct line manager name + ID | James Okonkwo / NXR-2019-00102 |
| **office_location** | Primary office | London, UK (EMEA HQ) |
| **work_arrangement** | Hybrid / Remote / Office | Hybrid |
| **email** | Work email | s.andrade@nexoraglobal.com |
| **slack_handle** | Slack username | @sofia.andrade |
| **skills_tags** | Self-declared skill tags | Financial modelling, SAP, FP&A, Business partnering |
| **languages** | Languages spoken | English, Spanish, Portuguese |
| **joined_date** | Start date at Nexora | 2019-03-11 |
| **band** | Compensation band | Band 7 |

# **Sample Employee Profiles — IT Department**

## **IT Leadership**

| **Name** | **Title** | **Team** | **Location** | **Email** |
| --- | --- | --- | --- | --- |
| **Isabella Torres** | IT Director, Digital Products | IT Leadership | Austin, TX | i.torres@nexoraglobal.com |
| **Marcus Webb** | Head of Cloud Infrastructure | Cloud Infra & Platform | Austin, TX | m.webb@nexoraglobal.com |
| **Priya Sharma** | Head of Analytics Platform | Analytics Platform | London, UK | p.sharma@nexoraglobal.com |
| **David Kim** | Head of Cybersecurity | Cybersecurity | Singapore | d.kim@nexoraglobal.com |
| **Rachel Obi** | Head of Developer Experience | Cloud Infra & Platform | Austin, TX | r.obi@nexoraglobal.com |
| **Tom Eriksson** | Head of IT Service Management | ITSM | Stockholm, SE | t.eriksson@nexoraglobal.com |

## **Analytics Platform — Technical Coordination ****&**** Planning Team**

| **Name** | **Role** | **Squad** | **Skills** | **Slack** |
| --- | --- | --- | --- | --- |
| **Aisha Nwosu** | Technical Product Owner | Reporting Squad | Jira, Confluence, SQL, Agile | @aisha.nwosu |
| **Lena Fischer** | Technical Product Owner | Data Pipelines Squad | Jira, dbt, Snowflake, Scrum | @lena.fischer |
| **Raj Patel** | Solution Architect | TCP (cross-squad) | AWS, Terraform, Snowflake, Architecture | @raj.patel |
| **Carlos Mendes** | Senior Developer (planning) | TCP (cross-squad) | Python, dbt, Spark, Data Engineering | @carlos.mendes |
| **Yuki Tanaka** | Technical Product Owner | Dashboards Squad | Jira, Power BI, Tableau, Agile | @yuki.tanaka |

## **Cloud Infrastructure ****&**** Platform — Cloud Operations Team**

| **Name** | **Role** | **Specialism** | **On-Call** | **Slack** |
| --- | --- | --- | --- | --- |
| **Sam Rivera** | Senior SRE | Reliability & Observability | Yes (primary) | @sam.rivera |
| **Niamh O****'****Brien** | SRE | Incident Response | Yes (primary) | @niamh.obrien |
| **Chen Wei** | FinOps Analyst | Cloud Cost Optimisation | No | @chen.wei |
| **Fatima Al-Hassan** | Cloud Security Engineer | CSPM & Compliance | Yes (secondary) | @fatima.alhassan |
| **Omar Diallo** | Cloud Security Engineer | IAM & Network Security | Yes (secondary) | @omar.diallo |

	Nexora Global Corporation  ·  Confidential — Internal Use Only
